Name,Title,Class,Source,Extensions
objective,Active target objective summary,ca.spatial.patchworks.ShortageReport,Target table,html;csv
shortage,Active target shortage summary,ca.spatial.patchworks.ShortageReport,Target table,html;csv
feature_SpeciesProp_managed_HW,Targets for feature.SpeciesProp.managed.HW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_managed_PLC,Targets for feature.SpeciesProp.managed.PLC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_managed_PW,Targets for feature.SpeciesProp.managed.PW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_managed_SS,Targets for feature.SpeciesProp.managed.SS,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_managed_YC,Targets for feature.SpeciesProp.managed.YC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_BA,Targets for feature.SpeciesProp.unmanaged.BA,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_CW,Targets for feature.SpeciesProp.unmanaged.CW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_DR,Targets for feature.SpeciesProp.unmanaged.DR,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_FDC,Targets for feature.SpeciesProp.unmanaged.FDC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_HW,Targets for feature.SpeciesProp.unmanaged.HW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_PLC,Targets for feature.SpeciesProp.unmanaged.PLC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_SS,Targets for feature.SpeciesProp.unmanaged.SS,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_SpeciesProp_unmanaged_YC,Targets for feature.SpeciesProp.unmanaged.YC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_CW_HW_M,Targets for feature.StemsPerHa.managed.CWHvm_CW_HW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_DR_HW_M,Targets for feature.StemsPerHa.managed.CWHvm_DR_HW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_FDC_HW_H,Targets for feature.StemsPerHa.managed.CWHvm_FDC_HW_H,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_FDC_HW_L,Targets for feature.StemsPerHa.managed.CWHvm_FDC_HW_L,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_FDC_HW_M,Targets for feature.StemsPerHa.managed.CWHvm_FDC_HW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_BA_M,Targets for feature.StemsPerHa.managed.CWHvm_HW_BA_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_CW_H,Targets for feature.StemsPerHa.managed.CWHvm_HW_CW_H,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_CW_L,Targets for feature.StemsPerHa.managed.CWHvm_HW_CW_L,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_CW_M,Targets for feature.StemsPerHa.managed.CWHvm_HW_CW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_FDC_H,Targets for feature.StemsPerHa.managed.CWHvm_HW_FDC_H,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_FDC_L,Targets for feature.StemsPerHa.managed.CWHvm_HW_FDC_L,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_managed_CWHvm_HW_SS_M,Targets for feature.StemsPerHa.managed.CWHvm_HW_SS_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_CW_HW_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_CW_HW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_CW_YC_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_CW_YC_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_DR_HW_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_DR_HW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_FDC_HW_H,Targets for feature.StemsPerHa.unmanaged.CWHvm_FDC_HW_H,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_FDC_HW_L,Targets for feature.StemsPerHa.unmanaged.CWHvm_FDC_HW_L,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_FDC_HW_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_FDC_HW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_BA_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_BA_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_CW_H,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_CW_H,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_CW_L,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_CW_L,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_CW_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_CW_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_FDC_H,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_FDC_H,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_FDC_L,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_FDC_L,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_StemsPerHa_unmanaged_CWHvm_HW_SS_M,Targets for feature.StemsPerHa.unmanaged.CWHvm_HW_SS_M,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_BA,Targets for feature.Yield.managed.BA,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_CW,Targets for feature.Yield.managed.CW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_DR,Targets for feature.Yield.managed.DR,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_FDC,Targets for feature.Yield.managed.FDC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_HW,Targets for feature.Yield.managed.HW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_PLC,Targets for feature.Yield.managed.PLC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_SS,Targets for feature.Yield.managed.SS,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_Total,Targets for feature.Yield.managed.Total,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_managed_YC,Targets for feature.Yield.managed.YC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_BA,Targets for feature.Yield.unmanaged.BA,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_CW,Targets for feature.Yield.unmanaged.CW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_DR,Targets for feature.Yield.unmanaged.DR,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_FDC,Targets for feature.Yield.unmanaged.FDC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_HW,Targets for feature.Yield.unmanaged.HW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_PLC,Targets for feature.Yield.unmanaged.PLC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_SS,Targets for feature.Yield.unmanaged.SS,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_Total,Targets for feature.Yield.unmanaged.Total,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
feature_Yield_unmanaged_YC,Targets for feature.Yield.unmanaged.YC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_BA,Targets for flow.even.product.Yield.managed.BA,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_CW,Targets for flow.even.product.Yield.managed.CW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_DR,Targets for flow.even.product.Yield.managed.DR,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_FDC,Targets for flow.even.product.Yield.managed.FDC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_HW,Targets for flow.even.product.Yield.managed.HW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_PLC,Targets for flow.even.product.Yield.managed.PLC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_SS,Targets for flow.even.product.Yield.managed.SS,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_Total,Targets for flow.even.product.Yield.managed.Total,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_even_product_Yield_managed_YC,Targets for flow.even.product.Yield.managed.YC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_BA,Targets for flow.ndy.feature.Yield.managed.BA,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_CW,Targets for flow.ndy.feature.Yield.managed.CW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_DR,Targets for flow.ndy.feature.Yield.managed.DR,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_FDC,Targets for flow.ndy.feature.Yield.managed.FDC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_HW,Targets for flow.ndy.feature.Yield.managed.HW,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_PLC,Targets for flow.ndy.feature.Yield.managed.PLC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_SS,Targets for flow.ndy.feature.Yield.managed.SS,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_Total,Targets for flow.ndy.feature.Yield.managed.Total,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
flow_ndy_feature_Yield_managed_YC,Targets for flow.ndy.feature.Yield.managed.YC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_BA_CC,Targets for product.HarvestedVolume.managed.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_BA_CT,Targets for product.HarvestedVolume.managed.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_CW_CC,Targets for product.HarvestedVolume.managed.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_CW_CT,Targets for product.HarvestedVolume.managed.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_DR_CC,Targets for product.HarvestedVolume.managed.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_DR_CT,Targets for product.HarvestedVolume.managed.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_FDC_CC,Targets for product.HarvestedVolume.managed.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_FDC_CT,Targets for product.HarvestedVolume.managed.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_HW_CC,Targets for product.HarvestedVolume.managed.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_HW_CT,Targets for product.HarvestedVolume.managed.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_PLC_CC,Targets for product.HarvestedVolume.managed.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_SS_CC,Targets for product.HarvestedVolume.managed.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_SS_CT,Targets for product.HarvestedVolume.managed.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_Total_CC,Targets for product.HarvestedVolume.managed.Total.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_Total_CT,Targets for product.HarvestedVolume.managed.Total.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_YC_CC,Targets for product.HarvestedVolume.managed.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_YC_CT,Targets for product.HarvestedVolume.managed.YC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_ctfert_au_Total,Targets for product.HarvestedVolume.managed.ctfert_au.Total,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_ctfert_au_Total_CC,Targets for product.HarvestedVolume.managed.ctfert_au.Total.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_HarvestedVolume_managed_ctfert_au_Total_CT,Targets for product.HarvestedVolume.managed.ctfert_au.Total.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_BA_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_BA_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_CW_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_CW_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_DR_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_DR_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_FDC_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_FDC_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_HW_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_HW_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_PLC_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_PLC_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.PLC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_SS_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_SS_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_YC_CC,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_CW_HW_M_YC_CT,Targets for product.Logs_Grade_D.managed.CWHvm_CW_HW_M.YC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_DR_HW_M_CW_CC,Targets for product.Logs_Grade_D.managed.CWHvm_DR_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_DR_HW_M_DR_CC,Targets for product.Logs_Grade_D.managed.CWHvm_DR_HW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_DR_HW_M_FDC_CC,Targets for product.Logs_Grade_D.managed.CWHvm_DR_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_DR_HW_M_HW_CC,Targets for product.Logs_Grade_D.managed.CWHvm_DR_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_DR_HW_M_SS_CC,Targets for product.Logs_Grade_D.managed.CWHvm_DR_HW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_BA_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_BA_CT,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_CW_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_CW_CT,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_DR_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_DR_CT,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_FDC_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_FDC_CT,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_HW_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_HW_CT,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_SS_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_H_SS_CT,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_H.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_D_managed_CWHvm_FDC_HW_L_BA_CC,Targets for product.Logs_Grade_D.managed.CWHvm_FDC_HW_L.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
